"Order","Level","Code","Parent","Code","Parent","Description","Remark"
"1820510","1","10",,,,"<B> CONCEPT: </B> The International Standard Classification of Occupations (ISCO-88) is an international classification managed by the International Labour Organisation (ILO). It provides a system for classifying and aggregating occupational information obtained by means of population censuses and other statistical surveys, as well as from administrative records. The framework necessary for designing and constructing ISCO-88 has been based on two main concepts: the concept of the kind of work per-formed or job, and the concept of skill. Job - defined as a set of tasks and duties executed, or meant to be executed, by one person - is the statistical unit classified by ISCO-88. A set of jobs whose main tasks and duties are characterised by a high degree of similarity constitutes an occupation. Persons are classified by occupation through their relationship to a past, present or future job. Skill - defined as the ability to carry out the tasks and duties of a given job - has, for the purposes of ISCO-88 the two following dimensions: (a) Skill level - which is a function of the complexity and range of the tasks and duties involved; and (b) Skill specialisation - defined by the field of knowledge required, the tools and machinery used, the materials worked on or with, as well as the kinds of goods and services produced.",
"1820511","1","20",,"TOTAL",,"Total",
"1820512","1","30",,"ISCO1-5",,"Non manual workers","This aggregate includes the ISCO positions ISCO1, ISCO2, ISCO3, ISCO4 and ISCO5"
"1820513","1","40",,"ISCO1-3",,"Managers, professionals, technicians and associate professionals","This aggregate includes the ISCO positions ISCO1, ISCO2 and ISCO3"
"1820514","1","50",,"ISCO1_2",,"Managers and professionals","This aggregate includes the ISCO positions ISCO1 and  ISCO2"
"1820515","1","60",,"ISCO1",,"Legislators, senior officials and managers",
"1820516","2","70","60","ISCO11","ISCO1","Legislators and senior officials",
"1820517","3","80","70","ISCO111","ISCO11","Legislators",
"1820518","3","90","70","ISCO112","ISCO11","Senior government officials",
"1820519","3","100","70","ISCO113","ISCO11","Traditional chiefs and heads of villages",
"1820520","3","110","70","ISCO114","ISCO11","Senior officials of special-interest organisations",
"1820521","2","120","60","ISCO12","ISCO1","Corporate managers",
"1820522","3","130","120","ISCO121","ISCO12","Directors and chief executives",
"1820523","3","140","120","ISCO122","ISCO12","Production and operations department managers",
"1820524","3","150","120","ISCO123","ISCO12","Other specialist managers",
"1820525","2","160","60","ISCO13","ISCO1","General managers",
"1820526","3","170","160","ISCO131","ISCO13","General managers",
"1820527","1","180",,"ISCO2",,"Professionals",
"1820528","2","190","180","ISCO21","ISCO2","Physical, mathematical and engineering science professionals",
"1820529","3","200","190","ISCO211","ISCO21","Physicists, chemists and related professionals",
"1820530","3","210","190","ISCO212","ISCO21","Mathematicians, statisticians and related professionals",
"1820531","3","220","190","ISCO213","ISCO21","Computing professionals",
"1820532","3","230","190","ISCO214","ISCO21","Architects, engineers and related professionals",
"1820533","2","240","180","ISCO22","ISCO2","Life science and health professionals",
"1820534","3","250","240","ISCO221","ISCO22","Life science professionals",
"1820535","3","260","240","ISCO222","ISCO22","Health professionals (except nursing)",
"1820536","3","270","240","ISCO223","ISCO22","Nursing and midwifery professionals",
"1820537","2","280","180","ISCO23","ISCO2","Teaching professionals",
"1820538","3","290","280","ISCO231","ISCO23","College, university and higher education teaching professionals",
"1820539","3","300","280","ISCO232","ISCO23","Secondary education teaching professionals",
"1820540","3","310","280","ISCO233","ISCO23","Primary and pre-primary education teaching professionals",
"1820541","3","320","280","ISCO234","ISCO23","Special education teaching professionals",
"1820542","3","330","280","ISCO235","ISCO23","Other teaching professionals",
"1820543","2","340","180","ISCO24","ISCO2","Other professionals",
"1820544","3","350","340","ISCO241","ISCO24","Business professionals",
"1820545","3","360","340","ISCO242","ISCO24","Legal professionals",
"1820546","3","370","340","ISCO243","ISCO24","Archivists, librarians and related information professionals",
"1820547","3","380","340","ISCO244","ISCO24","Social science and related professionals",
"1820548","3","390","340","ISCO245","ISCO24","Writers and creative or performing artists",
"1820549","3","400","340","ISCO246","ISCO24","Religious professionals",
